/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 2.56
 -- left : -11.18

('forward', 'green', 'right', None)
 -- forward : 1.34
 -- right : 0.11
 -- None : -4.56
 -- left : -0.18

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.29
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -20.43
 -- None : 2.94
 -- left : -39.02

('left', 'green', 'right', None)
 -- forward : -0.01
 -- right : -0.16
 -- None : -5.74
 -- left : 2.47

('right', 'green', None, None)
 -- forward : 0.10
 -- right : 0.86
 -- None : -5.84
 -- left : 0.24

('forward', 'green', 'right', 'left')
 -- forward : 1.53
 -- right : -0.28
 -- None : 0.00
 -- left : -0.08

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : -5.67
 -- left : -19.62

('right', 'red', 'left', 'forward')
 -- forward : -9.67
 -- right : 0.00
 -- None : 2.46
 -- left : -9.81

('forward', 'red', 'right', 'left')
 -- forward : -39.68
 -- right : 0.00
 -- None : 2.19
 -- left : -9.07

('right', 'red', 'right', 'forward')
 -- forward : -10.78
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.22
 -- left : 2.83

('forward', 'green', 'forward', 'left')
 -- forward : 2.12
 -- right : 0.81
 -- None : 0.35
 -- left : 0.85

('right', 'green', 'left', 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : -5.18
 -- left : -19.08

('left', 'green', None, 'forward')
 -- forward : -0.39
 -- right : 1.04
 -- None : -4.87
 -- left : -20.56

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -39.39

('forward', 'red', 'left', 'left')
 -- forward : -10.33
 -- right : -0.01
 -- None : 2.46
 -- left : -40.03

('left', 'red', 'right', 'forward')
 -- forward : -8.99
 -- right : 0.00
 -- None : 1.90
 -- left : -9.10

('left', 'green', 'right', 'left')
 -- forward : -0.30
 -- right : -0.76
 -- None : 0.42
 -- left : 2.23

('right', 'red', 'left', 'left')
 -- forward : -10.41
 -- right : 0.96
 -- None : 1.06
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : -5.13
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : -40.30

('right', 'green', 'left', None)
 -- forward : -0.09
 -- right : 1.93
 -- None : -4.13
 -- left : 0.51

('forward', 'red', 'right', None)
 -- forward : -10.73
 -- right : -0.09
 -- None : 1.47
 -- left : -9.38

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : -9.31

('forward', 'green', 'right', 'right')
 -- forward : 2.14
 -- right : 0.00
 -- None : -4.83
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -39.38
 -- right : 0.89
 -- None : 1.58
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.68
 -- right : 0.43
 -- None : 1.67
 -- left : -10.08

('forward', 'green', None, 'left')
 -- forward : 2.03
 -- right : 0.17
 -- None : 0.73
 -- left : 0.65

('forward', 'red', 'left', None)
 -- forward : -9.72
 -- right : 0.90
 -- None : 2.04
 -- left : -10.27

('left', 'green', 'left', 'right')
 -- forward : -0.22
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.33
 -- right : 2.53
 -- None : -4.26
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.24
 -- right : -0.59
 -- None : -4.76
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -39.71
 -- right : -18.81
 -- None : 2.01
 -- left : -40.34

('right', 'green', 'forward', None)
 -- forward : 0.42
 -- right : 2.36
 -- None : -4.99
 -- left : -0.10

('forward', 'green', 'left', None)
 -- forward : 2.59
 -- right : 0.79
 -- None : -4.25
 -- left : 0.09

('left', 'green', None, 'right')
 -- forward : 0.73
 -- right : -0.38
 -- None : -5.31
 -- left : -19.99

('right', 'red', None, 'forward')
 -- forward : -9.24
 -- right : 2.78
 -- None : 0.64
 -- left : -9.08

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.29
 -- left : -9.54

('forward', 'red', None, 'forward')
 -- forward : -10.16
 -- right : 0.20
 -- None : 1.76
 -- left : -9.16

('right', 'red', 'left', 'right')
 -- forward : -9.52
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('forward', 'red', 'forward', 'forward')
 -- forward : -38.83
 -- right : -19.41
 -- None : 1.12
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : -38.77

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : 1.53
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.54
 -- right : -0.18
 -- None : 2.01
 -- left : -10.65

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.08
 -- right : 0.81
 -- None : -5.52
 -- left : -19.35

('forward', 'red', 'forward', 'left')
 -- forward : -39.55
 -- right : -18.73
 -- None : 1.13
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -38.85
 -- right : -19.20
 -- None : 0.00
 -- left : -38.79

('forward', 'green', 'forward', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : -5.42
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.70
 -- right : -0.07
 -- None : 1.63
 -- left : -9.73

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : -4.90
 -- left : -19.02

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.84
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.08
 -- right : 0.37
 -- None : 0.47
 -- left : 1.90

('forward', 'red', None, 'right')
 -- forward : -10.85
 -- right : 0.16
 -- None : 0.97
 -- left : -40.83

('forward', 'green', 'forward', None)
 -- forward : 2.19
 -- right : 0.03
 -- None : -4.24
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -40.09
 -- right : -19.44
 -- None : 2.56
 -- left : -40.58

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : -5.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -9.95
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : -39.41

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : -20.06

('right', 'green', None, 'forward')
 -- forward : 0.50
 -- right : 1.04
 -- None : -5.80
 -- left : -20.82

('left', 'red', 'forward', None)
 -- forward : -39.30
 -- right : -20.07
 -- None : 1.26
 -- left : -39.39

('forward', 'green', None, 'forward')
 -- forward : 2.16
 -- right : 0.30
 -- None : -5.85
 -- left : -20.74

('forward', 'red', None, 'left')
 -- forward : -10.32
 -- right : 0.86
 -- None : 2.68
 -- left : -10.94

('right', 'red', 'left', None)
 -- forward : -9.33
 -- right : 0.53
 -- None : 1.43
 -- left : -10.27

('forward', 'green', 'forward', 'forward')
 -- forward : 2.09
 -- right : 0.68
 -- None : -5.36
 -- left : -20.78

('right', 'green', 'right', None)
 -- forward : -0.03
 -- right : 2.41
 -- None : -5.70
 -- left : -0.07

('left', 'green', None, None)
 -- forward : 0.18
 -- right : 0.38
 -- None : -5.00
 -- left : 1.14

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : -5.59
 -- left : 0.00

