/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.61
 -- right : 0.71
 -- None : 0.43
 -- left : 1.47

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.55
 -- None : 0.00
 -- left : -20.04

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.64
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.94
 -- right : -10.32
 -- None : 1.18
 -- left : -20.27

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('forward', 'green', 'forward', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.46
 -- right : -0.22
 -- None : -2.09
 -- left : -9.95

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : -2.54
 -- left : -10.35

('left', 'red', 'forward', None)
 -- forward : -20.35
 -- right : -14.74
 -- None : 0.74
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.52
 -- right : 0.56
 -- None : 2.05
 -- left : -8.73

('forward', 'green', None, 'forward')
 -- forward : 1.45
 -- right : 0.00
 -- None : -2.69
 -- left : -10.18

('left', 'green', 'left', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -22.57
 -- right : 0.61
 -- None : 1.10
 -- left : -5.03

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.57
 -- right : 0.64
 -- None : -4.05
 -- left : 1.97

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.26

('forward', 'green', 'forward', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.50

('right', 'green', 'left', None)
 -- forward : -0.33
 -- right : 1.75
 -- None : -4.82
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- left : -4.92

('right', 'green', None, 'right')
 -- forward : 0.50
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

